TRO,-0.686011855,0.267976929
RRP15,0.303662228,0.252018038
RHOA,0.437025658,0.000174939
DHX8,0.286105657,0.156212743
PMS2P4,0.06565833,0.953323626
PRKCZ,-0.023666298,0.889235985
ZFY,-0.533966894,0.006879468
IARS2,0.428027481,0.024083118
SYT1,-0.191897714,0.89859278
NAV3,0.88045197,0.024734234
IDH3G,0.039749397,0.95984444
ROGDI,-0.490002371,0.504572319
ROCK1,0.051356383,0.790630363
CBFB,0.441432419,5.51E-05
PDK3,-0.54322907,0.142939487
HYAL2,1.098953502,5.71E-07
HDAC4,0.16819326,0.028392711
RASSF1,0.089569215,0.901734792
FGFR3,-0.465230163,3.73E-06
IFI35,-0.168852591,0.869426166
HEATR6,-0.24252695,0.406313418
COASY,-0.425688638,0.066386309
PLEKHH3,-0.078186331,0.934454658
MEF2A,-0.04568849,0.779519298
OTUD5,0.172805415,0.556965485
TFE3,0.154390334,0.703876159
TBC1D25,-0.323391193,0.381611393
ACSL4,-0.225359097,0.000130938
INPP5A,0.108779644,0.455590843
GPKOW,-0.233498819,0.832084229
GRIPAP1,0.312654799,0.329692311
FTSJ1,0.673946453,0.322994996
PRR11,-0.240528388,0.39960234
ATP11A,0.273050046,9.02E-05
LAPTM4A,0.061756375,0.744515461
TTC7A,-0.334127497,2.67E-06
IP6K2,-0.441289747,0.000168978
SRBD1,-0.02757697,0.89292662
CYFIP1,0.610148017,2.27E-08
KIF2A,0.242445065,0.161110929
PSME4,0.366405578,2.05E-07
IFT80,-0.541442026,0.013759021
SIRT2,-0.365994687,0.392036726
ERLEC1,-0.295855436,0.181866336
PPP2R5B,0.612707894,0.345683799
PITX1,0.369465997,0.49705261
MAST4,0.367167345,0.000382256
NUP133,-0.078462082,0.814297213
NUCKS1,-1.17174776,3.39E-19
VPS35,0.075969038,0.779473252
DNAJA2,0.084006852,0.82387692
BCL3,-0.641585657,0.164347475
KCNAB2,-0.624581363,0.000680627
ABCC9,-0.196967566,0.702015352
CLEC2D,-1.312533397,0.000112672
FUNDC1,0.407816353,0.669518265
MAOB,-0.78252229,4.29E-07
RORA,-0.268908479,0.004437936
DRD4,0.47163045,0.665701605
TGFBR3,0.309199934,0.000138817
HES2,2.20752617,0.018540865
ATP1B3,0.307109964,0.100242436
NEDD4,0.152858702,0.32518709
PIGB,-0.443229168,0.199072878
MAPK6,0.407160485,4.50E-05
GNB5,-0.081000484,0.810074622
RAB27A,-0.065841179,0.811975248
UFD1L,0.532672527,0.035924567
LRP6,0.041880065,0.795744623
PHRF1,-0.468503919,0.000104797
NUCB2,-1.052932026,0.001857008
PFN2,0.418971873,0.218384799
PTPN3,0.358210607,0.016148173
SLC44A1,-0.49852943,5.53E-10
TMEM260,-0.0833057,0.767832023
SMG6,0.066902858,0.601315976
EXOC5,0.547196436,0.001723134
CLTCL1,0.423388319,0.00223366
FSTL3,-0.118031413,0.714539693
DGCR2,0.252241492,0.028766339
RNF126,-0.059422509,0.904132642
MNT,0.488936584,0.293206977
ZXDC,-0.209986492,0.091557608
JMJD6,0.49256017,0.166538464
POLB,-0.245616477,0.383478989
WIPI1,0.113321168,0.773498902
GBA2,-0.181647154,0.573764538
NDST1,-0.542706481,2.59E-10
ASNS,1.109867424,0.000228099
AP3M2,0.269939606,0.653058909
ST6GALNAC2,-0.605780614,0.690762948
PABPC1,0.30677649,0.03673067
TESK2,-0.921481734,7.14E-10
C16orf80,-0.120030397,0.858766651
CSNK2A2,0.189383346,0.320686597
PTPN21,0.755107691,9.98E-06
EIF2B3,0.120711159,0.418378251
TCOF1,0.510630218,0.031039937
CDC42,0.918637712,2.83E-17
OSBPL3,0.502090111,2.26E-12
RAD18,0.2024477,0.222749313
ATP2B1,0.203753294,0.120290041
NCK2,0.423048062,0.000177085
MAP4K4,-0.122748327,0.021235395
MGAT4A,-0.377672983,0.000319113
RPL31,0.056539224,0.818440331
WDR1,0.691564274,8.42E-11
SNX13,-0.204204297,0.088204262
ARHGAP10,0.423952119,0.468255939
RPS6KA2,0.613049685,4.15E-05
ING3,-0.436657775,0.495292152
LMCD1,0.132964242,0.746451315
WBSCR22,-0.059942804,0.907369827
SEL1L,0.13535239,0.424430754
TRIP13,0.430684222,0.430874926
ATP6AP1,-0.243362371,0.308490591
TCF3,1.197877694,7.03E-10
TRIB2,-0.239977968,0.809932382
DAZAP1,0.416903174,0.000332472
MBD3,0.310508666,0.178330002
HLTF,-0.552077968,0.070034184
FAM50A,0.565155369,0.392290419
FAM3A,0.050373523,0.962910037
CPSF1,-0.139583094,0.582742385
MYO3B,-0.105322554,0.941161827
PDCD2,0.439377095,0.252514169
SLC6A15,-0.327997179,0.006955049
RDH11,0.0270702,0.940987137
PRKACA,-0.498744776,0.192560961
LPHN1,-0.546775849,0.629369225
ZFYVE26,0.172515469,0.364752274
EPN2,0.195217289,0.220311176
PTPN18,-1.782517441,2.99E-11
LIMS2,0.0520574,0.974873349
TFRC,0.429216977,1.36E-06
SREBF1,0.363640326,0.078804107
AFF4,0.310921869,0.000254333
UBE2D1,0.695805665,0.009384047
MPP5,0.028402335,0.901017511
ASAH2C,-0.694407416,0.617475751
SMC1A,0.254658143,0.242474544
HSD17B10,0.066299756,0.950816725
MARK2,-0.005610815,0.980741766
HMMR,-0.602367112,0.330294059
CHFR,0.168710604,0.376566786
P4HA2,0.34268304,0.131863808
NFATC3,-0.292127372,3.54E-05
TRNT1,0.378524815,0.295944867
ACADVL,-0.030816775,0.960765354
STK10,0.821644383,7.32E-08
FBXW11,0.305533239,0.00120016
EVC,-0.291122237,0.042118356
DERL2,0.118975923,0.809284609
NDE1,0.761417136,3.64E-16
TMEM38A,-0.190081046,0.739136448
AP1M1,0.022628549,0.939582919
PVR,0.334257865,0.031838577
IKBKG,-0.017837085,0.960757025
XRCC1,-0.502862012,0.244136754
SCARB1,-0.219393396,0.017836199
MCM2,0.147202751,0.704369653
SELO,-0.135133827,0.707704106
ALPK1,0.54608583,0.282172067
LLGL2,-0.596432295,4.06E-09
PDE8A,0.352345374,1.57E-06
CLCN4,-0.501828238,0.129121339
NLE1,0.771241608,0.124864956
SDHA,0.088086328,0.709310125
SMARCE1,0.080404356,0.808977845
GSDMB,0.394202109,0.479184609
KDM5A,0.157822411,0.248927445
PPP2R3A,1.340010423,0.005463015
FERMT2,0.412099254,0.000227053
IGF2BP2,0.054724191,0.498272548
MAP3K13,-0.585662281,1.10E-08
ST6GAL1,-0.634573425,6.99E-16
VDAC1P1,-0.382841379,0.422375429
FRY,-0.473950364,2.82E-05
PICALM,-0.118296444,0.185732584
NSF,-0.065293701,0.709617219
CLASP1,0.052037886,0.558666026
MRPS34,1.273225664,0.159175742
CLNS1A,0.202842482,0.38110306
PPP2R2C,-0.260132624,0.882969335
TEAD2,1.749134786,0.000156522
EED,-0.205844462,0.492706863
CDHR2,-0.988498471,1.70E-10
TSG101,-0.407882717,0.084319018
C17orf85,-0.294680984,0.281882649
NTN4,0.694091445,4.10E-08
BCS1L,1.043356933,0.046393492
NUAK1,0.33423736,0.204477493
DPP8,-0.168178645,0.464793893
SLC24A1,-0.018489018,0.984080488
LMAN1,-0.27070789,0.040864361
PTPLAD1,0.561367469,5.23E-06
IPCEF1,-0.5048045,4.49E-11
ZZEF1,-0.13106618,0.435934876
ENO1,0.415621574,4.03E-08
C19orf10,0.354970821,0.225083923
ANO8,0.310112929,0.570086228
TUBE1,-0.311358056,0.542972684
ACTR6,-0.581246943,0.115877857
TIPIN,0.363180261,0.699016267
EIF4G3,0.140161881,0.054185364
NUP37,0.466302201,0.276890613
SEMA3A,2.001472207,3.27E-08
GTSE1,-0.585920709,0.009509707
SEMA3C,2.563589484,0.020987943
TTC38,-0.762058194,9.53E-08
ACAT1,-0.048765935,0.933439609
GRAMD4,0.387331784,0.020701817
CELSR1,-0.604791873,0.268594171
